-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\b28574353bf2a865444b279d6667691f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\b28574353bf2a865444b279d6667691f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f351a8ca9a962d27d28ca630d86f7516\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f351a8ca9a962d27d28ca630d86f7516\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\317de3dbdfe61554e52af52384037e8d\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\317de3dbdfe61554e52af52384037e8d\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a864e8673b25d675ebb3613268111e83\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a864e8673b25d675ebb3613268111e83\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\58221f2e2532a91a8566c2271c06c56d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\58221f2e2532a91a8566c2271c06c56d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8673d810f3f7e009f4e737167b818b5a\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8673d810f3f7e009f4e737167b818b5a\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7b6077fa3db74b29a28162044e8cb0b4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7b6077fa3db74b29a28162044e8cb0b4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1bdfcd552cdd92df39054e6c917f7ba7\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1bdfcd552cdd92df39054e6c917f7ba7\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4b4c751e8cabaf13f0eb0f7d2118b273\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4b4c751e8cabaf13f0eb0f7d2118b273\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3048041124608c9d622bfaadb486da5e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3048041124608c9d622bfaadb486da5e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f6368b31fb805498ce6eaaa55fc54799\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f6368b31fb805498ce6eaaa55fc54799\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\34037c17e86eec7010eb3b2be8e81f4d\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\34037c17e86eec7010eb3b2be8e81f4d\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7565fb72e3440e2fd2a6c076cd08d45f\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7565fb72e3440e2fd2a6c076cd08d45f\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f30a2b8456bb96f4efdcf5d33f2d7510\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f30a2b8456bb96f4efdcf5d33f2d7510\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5990b01fa0d512100b94d111bf9bc9da\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5990b01fa0d512100b94d111bf9bc9da\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8b8d49c6cdec1a8e783db92aa2468b0d\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8b8d49c6cdec1a8e783db92aa2468b0d\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3969d7c605130166a71b7bb6b63d4455\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3969d7c605130166a71b7bb6b63d4455\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\78a8301f717242973546b2be20d5ae08\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\78a8301f717242973546b2be20d5ae08\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3b74f00185da96ab5d5a4e2dd21b9619\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3b74f00185da96ab5d5a4e2dd21b9619\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\4daa0f5efeff1dc8c070fec679600ab0\transformed\exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\4daa0f5efeff1dc8c070fec679600ab0\transformed\exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\105e118fd631dfd894495d9aa92353c7\transformed\exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\105e118fd631dfd894495d9aa92353c7\transformed\exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\4c3644061addc7b9ade0615162c3ac32\transformed\exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\4c3644061addc7b9ade0615162c3ac32\transformed\exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\67d4de956e7fbb39e8934d2076a627d6\transformed\exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\67d4de956e7fbb39e8934d2076a627d6\transformed\exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\17517a79fda283e4b7b832c9fba85ceb\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\17517a79fda283e4b7b832c9fba85ceb\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\0c2889c5ee7b7c2de1157c0c13cc4cb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\0c2889c5ee7b7c2de1157c0c13cc4cb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\aeb31ba4cb76357ed6b30b25ed523fd7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\aeb31ba4cb76357ed6b30b25ed523fd7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\568cb480dc39cb9cdb0f7f672dc15f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\568cb480dc39cb9cdb0f7f672dc15f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c722f324fb9b9b09565246c0e2dae088\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c722f324fb9b9b09565246c0e2dae088\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\eb8168cad6c34746c5f3722720f7e66e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\eb8168cad6c34746c5f3722720f7e66e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d7b58c6782e5b7a655e72c0c24c4bd5c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d7b58c6782e5b7a655e72c0c24c4bd5c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\be2a4a8f3f960931c579cb2860250a23\transformed\logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\be2a4a8f3f960931c579cb2860250a23\transformed\logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\08692c9e825d151a4e45c467f4f35640\transformed\loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\08692c9e825d151a4e45c467f4f35640\transformed\loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\35f2279b6f7e1c19874eb92f46605c35\transformed\common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\35f2279b6f7e1c19874eb92f46605c35\transformed\common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0ba209f8440130f18fa04331c0c74ebb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0ba209f8440130f18fa04331c0c74ebb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1493991552ccb94462c3e310d514746d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1493991552ccb94462c3e310d514746d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\eaaa533160f7ff746dcd236ce5ca4d3f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\eaaa533160f7ff746dcd236ce5ca4d3f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f48ac5b82785a68ce955fc6878bc2424\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f48ac5b82785a68ce955fc6878bc2424\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\23fe4954d7aed2a41df2eb0fe960208a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\23fe4954d7aed2a41df2eb0fe960208a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\93da5b46dea30f5f3b172dbcbcb73af5\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\93da5b46dea30f5f3b172dbcbcb73af5\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a137b20a9f2d83bb21c50571858be2e4\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a137b20a9f2d83bb21c50571858be2e4\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2ba2c38c087f84888dc3a96dcf4b1754\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2ba2c38c087f84888dc3a96dcf4b1754\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a4a10f425b5d0f6ca3033b3cf29f7bb5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a4a10f425b5d0f6ca3033b3cf29f7bb5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\bb38b410c8408caf36dff714fc52f03f\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\bb38b410c8408caf36dff714fc52f03f\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:12:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:12:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:13:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:15:5-79
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\b7e296cdd66eb4a11ec407fb22abeec6\transformed\utils-2.15.2\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\b7e296cdd66eb4a11ec407fb22abeec6\transformed\utils-2.15.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\c6ca0b23f9871a09301bc1c6be7a9b63\transformed\exoplayer-core-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\c6ca0b23f9871a09301bc1c6be7a9b63\transformed\exoplayer-core-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:11:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\17517a79fda283e4b7b832c9fba85ceb\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\17517a79fda283e4b7b832c9fba85ceb\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:15:22-76
provider#androidx.startup.InitializationProvider
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:18:9-26:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5646e6cd98298786c94c104cc93c3398\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5646e6cd98298786c94c104cc93c3398\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\92879488df0efb5143304fdbb2b8b106\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\92879488df0efb5143304fdbb2b8b106\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:22:9-30:20
